Article Title,Current Category,New Category,Date Published,URL,NEW URL,KILL,REDIRECT,NOINDEX
New ‘summer garlic’ species discovered,Science & Medicine,Nature,5/27/2014,http://rethinkisrael.org/newly-discovered-summer-garlic/,,,,
App helps support independent coffee shops in NYC and Israel,Entertainment & Lifestyle,Innovation,5/27/2014,http://rethinkisrael.org/app-helps-support-independent-coffee-shops-israel-nyc/,,,,
She’s changing how the world thinks about banking reform,Noteworthy,Innovation,5/27/2014,http://rethinkisrael.org/changing-how-people-think-about-banking-reform/,,,,
"Finally, someone figured out how to make a printer fit in your pocket",Technology,Innovation,5/27/2014,http://rethinkisrael.org/finally-someone-figured-make-printers-fit-pocket/,,,,
Need a personal assistant? This busy mom invented one,Entertainment & Lifestyle,Innovation,5/29/2014,http://rethinkisrael.org/personal-assistant-busy-mom-invented/,,,,
"You may be able to ditch your glasses, new study suggests",Science & Medicine,Health,6/4/2014,http://rethinkisrael.org/may-able-ditch-glasses-new-study-suggests/,,,,
Researcher unlocks cause of deadly brain cancer,Science & Medicine,Health,6/4/2014,http://rethinkisrael.org/researcher-unlocks-cause-deadly-brain-cancer/,,,,
Israel’s first whiskey distillery opens its doors,Entertainment & Lifestyle,Lifestyle,6/4/2014,http://rethinkisrael.org/israels-first-whiskey-distillery-opens-doors/,,,,
Volunteers around the globe join in a day of giving back,"Entertainment & Lifestyle,Making A Difference",Lifestyle,6/4/2014,http://rethinkisrael.org/volunteers-around-globe-join-in-good-deeds-day/,,,,
Diving in for a cause: Women swim miles in charity event,Making A Difference,Lifestyle,6/4/2014,http://rethinkisrael.org/women-swim-miles-israels-annual-swim4sadna/,,,,
"Massive landfill transforming into 2,000-acre park",Entertainment & Lifestyle,Nature,6/4/2014,http://rethinkisrael.org/massive-tel-aviv-landfill-converted-2000-acre-park/,,,,
How diapers from jellyfish could help the environment,"Science & Medicine, Technology",Innovation,6/4/2014,http://rethinkisrael.org/diapers-from-jellyfish-could-help-environment/,,,,
"Parents, don’t cancel your kids’ music lessons just yet",Technology,Innovation,6/4/2014,http://rethinkisrael.org/parents-dont-cancel-kids-music-lessons-yet/,,,,
Maximum ‘Satisfaction’ at first Rolling Stones concert in Israel,Entertainment & Lifestyle,Arts,6/5/2014,http://rethinkisrael.org/maximum-satisfaction-at-rolling-stones-concert/,,,,
Rolling Stones rock out in their historic Israel debut,Entertainment & Lifestyle,Arts,6/5/2014,http://rethinkisrael.org/rolling-stones-rock-out-in-their-historic-israel-debut/,,,,
Self-recorded reality series ‘Connected’ coming to AOL,Entertainment & Lifestyle,Arts,6/6/2014,http://rethinkisrael.org/self-recorded-connected-reality-series-coming-to-aol/,,,,
Israel’s 10 most beautiful birds,Science & Medicine,Nature,6/6/2014,http://rethinkisrael.org/israels-10-beautiful-birds/,,,,
Study reveals bilingual people are faster thinkers,Science & Medicine,Innovation,6/6/2014,http://rethinkisrael.org/study-shows-bilingual-people-quick-thinkers/,,,,
New apps help you snag some private time,Technology,Innovation,6/6/2014,http://rethinkisrael.org/new-apps-help-snag-some-private-time/,,,,
Backstreet Boys reunited and headed to Israel,Entertainment & Lifestyle,Arts,6/9/2014,http://rethinkisrael.org/backstreet-boys-reunited-headed-israel/,,,,
Countries bid to host games in 2020 Euro soccer tournament,Sports,Lifestyle,6/9/2014,http://rethinkisrael.org/countries-compete-host-games-2020-euro-soccer-tournament/,,,,
New technology could vastly improve smartphone cameras,Technology,Innovation,6/9/2014,http://rethinkisrael.org/new-technology-could-vastly-improve-smartphone-cameras/,,,,
Rolling Stones keyboardist calls first trip to Israel 'incredible',Entertainment & Lifestyle,Arts,6/10/2014,http://rethinkisrael.org/rolling-stones-keyboardist-first-trip-israel/,,,,
New brain helmet effective in treating depression,Science & Medicine,Health,6/10/2014,http://rethinkisrael.org/new-brain-helmet-effective-treating-depression/,,,,
Travel app lets you send digital postcards to friends and family,"Entertainment & Lifestyle,Technology",Lifestyle,6/10/2014,http://rethinkisrael.org/travel-app-lets-send-digital-postcards-to-friends-family/,,,,
3D printing helps ease costs of blood recycling machines,Science & Medicine,Health,6/11/2014,http://rethinkisrael.org/3d-printing-ease-cost-blood-recycling-machines/,,,,
New research could help the blind 'see' colors and shapes,Science & Medicine,Health,6/11/2014,http://rethinkisrael.org/new-research-help-blind-see-colors-shapes/,,,,
Underwater camera sees above the surface without distortion,Technology,Innovation,6/11/2014,http://rethinkisrael.org/underwater-camera-sees-above-surface-without-distortion/,,,,
"Maternal instinct found in dads, too",Science & Medicine,Health,6/12/2014,http://rethinkisrael.org/maternal-instinct-found-dads/,,,,
List of new global 'it' cities holds some surprises,Entertainment & Lifestyle,Lifestyle,6/12/2014,http://rethinkisrael.org/list-of-new-global-it-cities-holds-surprises/,,,,
Universities to build $300M nanotechnology center,Science & Medicine,Innovation,6/12/2014,http://rethinkisrael.org/universities-build-300-million-nanotechnology-center/,,,,
Justin Timberlake joins the 'celebrity namesake' club,Entertainment & Lifestyle,Arts,6/13/2014,http://rethinkisrael.org/justin-timberlake-joins-celebrity-namesake-club/,,,,
Researchers find protein that may help reverse Alzheimer's,Science & Medicine,Health,6/13/2014,http://rethinkisrael.org/researchers-find-protein-may-help-reverse-effects-alzheimers/,,,,
Successful Tel Aviv coach leaving to fulfill NBA dream,"Entertainment & Lifestyle,Sports",Lifestyle,6/13/2014,http://rethinkisrael.org/tel-aviv-coach-leaving-fulfill-nba-dream/,,,,
Retired city bus converted into tiny living space,Noteworthy,Lifestyle,6/13/2014,http://rethinkisrael.org/retired-city-bus-converted-tiny-living-space/,,,,
Chef brings New Yorkers a taste of the Mediterranean,Entertainment & Lifestyle,Food,6/16/2014,http://rethinkisrael.org/chef-brings-new-yorkers-taste-mediterranean/,,,,
10 odd fruits and vegetables you've never heard of,Entertainment & Lifestyle,Food,6/16/2014,http://rethinkisrael.org/10-fruits-vegetables-worth-try/,,,,
These 5 museums will take your senses on a thrill ride,Entertainment & Lifestyle,Lifestyle,6/16/2014,http://rethinkisrael.org/5-museums-take-senses-thrill-ride/,,,,
Folk-rock band America coming to Israel in August,Entertainment & Lifestyle,Arts,6/17/2014,http://rethinkisrael.org/folk-rock-band-america-coming-israel-august/,,,,
9 of the world's most inspiring female entrepreneurs,Noteworthy,Lifestyle,6/17/2014,http://rethinkisrael.org/9-world-most-inspiring-female-entrepreneurs/,,,,
Students combine video game and GPS tech to help the blind,Science & Medicine,Innovation,6/17/2014,http://rethinkisrael.org/students-combine-video-game-gps-technology-help-blind/,,,,
Teddy bears help kids overcome fear of the doctor,Science & Medicine,Health,6/18/2014,http://rethinkisrael.org/teddy-bears-help-kids-overcome-fear-of-doctor/,,,,
5 countries with cutting-edge water technology,Technology,Innovation,6/18/2014,http://rethinkisrael.org/5-countries-cutting-edge-water-technology/,,,,
12 of the world's most incredible bridges,Technology,Innovation,6/18/2014,http://rethinkisrael.org/12-world-most-incredible-bridges/,,,,
Tablets promise to boost learning in the classroom,Technology,Innovation,6/18/2014,http://rethinkisrael.org/tablets-promise-boost-learning-classroom/,,,,
Richard Avedon's portraits on display in Israel Museum,Entertainment & Lifestyle,Arts,6/19/2014,http://rethinkisrael.org/richard-avedon-portraits-display-israel-museum/,,,,
Israeli band's Queen cover is a celebration of family,Entertainment & Lifestyle,Arts,6/19/2014,http://rethinkisrael.org/israeli-bands-queen-cover-celebration-family/,,,,
"From Israel to Italy to America, Moran Atias is making waves",Entertainment & Lifestyle,Arts,6/19/2014,http://rethinkisrael.org/israel-italy-america-actress-moran-atias-making-waves/,,,,
5 must-see wineries in Israel,Entertainment & Lifestyle,Lifestyle,6/19/2014,http://rethinkisrael.org/5-must-see-wineries-in-israel/,,,,
North Carolina plant will turn food waste into energy,Technology,Innovation,6/19/2014,http://rethinkisrael.org/north-carolina-plant-turn-food-waste-into-energy/,,,,
Frozen' and other movie titles get a bit lost in translation,Entertainment & Lifestyle,Arts,6/20/2014,http://rethinkisrael.org/movie-titles-lost-in-translation/,,,,
What is falafel?,Entertainment & Lifestyle,Food,6/20/2014,http://rethinkisrael.org/what-is-falafel/,,,,
Blood-pressure drug could prevent epilepsy after injury,Science & Medicine,Health,6/20/2014,http://rethinkisrael.org/blood-pressure-drug-prevent-post-traumatic-epilepsy/,,,,
7 top water parks for enjoying splashy summertime thrills,Entertainment & Lifestyle,Lifestyle,6/20/2014,http://rethinkisrael.org/7-top-water-parks/,,,,
High-tech shoes made to protect seniors from falls,Technology,Innovation,6/23/2014,http://rethinkisrael.org/high-tech-shoes-help-protect-seniors-falls/,,,,
"Even if you've never heard of this band, you probably know its music",Entertainment & Lifestyle,Arts,6/24/2014,http://rethinkisrael.org/balkan-beat-box/,,,,
Israeli experts teach irrigation techniques in West Africa,Making a Difference,Food,6/24/2014,http://rethinkisrael.org/israeli-experts-teach-farming-techniques-west-africa/,,,,
Reinventing the wheelchair for children in need,Making a Difference,Health,6/24/2014,http://rethinkisrael.org/reinventing-wheelchair-for-children-need/,,,,
Dead Sea fungus could revolutionize saline agriculture,Science & Medicine,Nature,6/24/2014,http://rethinkisrael.org/dead-sea-fungus-could-revolutionize-saline-agriculture/,,,,
5 of the world's most wonderful waterfalls,Entertainment & Lifestyle,Nature,6/25/2014,http://rethinkisrael.org/5-worlds-most-wonderful-waterfalls/,,,,
Countries trade masterpieces in historic collaboration,Entertainment & Lifestyle,Arts,6/26/2014,http://rethinkisrael.org/countries-trade-masterpieces-historic-collaboration/,,,,
"Israel's version of Ironman mixes desert, beach and grit",Sports,Lifestyle,6/26/2014,http://rethinkisrael.org/israman-triathlon-race-mixes-desert-beach/,,,,
Tesla wants to make it safe to take your eyes off the road ,Technology,Innovation,6/26/2014,http://rethinkisrael.org/tesla-wants-make-safe-eyes-off-road/,,,,
Gold-medal chocolate gets its flavor from an unlikely source,Entertainment & Lifestyle,Food,6/27/2014,http://rethinkisrael.org/gold-medal-chocolate-gets-flavor-from-unlikely-source/,,,,
Breads Bakery is making NYC a little more delicious,Entertainment & Lifestyle,Food,6/27/2014,http://rethinkisrael.org/breads-bakery-new-york-city-little-more-delicious/,,,,
World Health Organization says we're all living longer,Science & Medicine,Health,6/27/2014,http://rethinkisrael.org/world-health-organization-says-all-living-longer/,,,,
We became a family': Creating a community through dance,Entertainment & Lifestyle,Lifestyle,6/27/2014,http://rethinkisrael.org/creating-community-through-dance/,,,,
Israel's best spots for family fun in the sun,Entertainment & Lifestyle,Lifestyle,6/27/2014,http://rethinkisrael.org/israel-best-spots-for-family-fun-sun/,,,,
App uses crowdsourcing to watch for credit-card fraud,Technology,Innovation,6/27/2014,http://rethinkisrael.org/app-uses-crowdsourcing-watch-credit-card-fraud/,,,,
Spielberg's niece steps into the spotlight on reality show,Entertainment & Lifestyle,Arts,6/30/2014,http://rethinkisrael.org/steven-spielbergs-niece-competing-israeli-reality-show/,,,,
Why do children in Israel have fewer peanut allergies?,Science & Medicine,Health,6/30/2014,http://rethinkisrael.org/children-israel-fewer-peanut-allergies/,,,,
Dragon boat racing makes a splash in Israel,Sports,Lifestyle,6/30/2014,http://rethinkisrael.org/dragon-boat-racing-makes-splash-israel/,,,,
NBA coach to face his former Israeli team in his first game,Sports,Lifestyle,6/30/2014,http://rethinkisrael.org/nba-coach-face-former-israeli-team/,,,,
8 eye-popping gardens to see before you die,Entertainment & Lifestyle,Nature,6/30/2014,http://rethinkisrael.org/8-eye-popping-gardens-see/,,,,
How to cook couscous in 10 surprisingly delicious ways,Entertainment & Lifestyle,Food,7/1/2014,http://rethinkisrael.org/cook-couscous-deliciously-surprising-ways/,,,,
Taming the desert to make healthy eating affordable,Science & Medicine,Health,7/1/2014,http://rethinkisrael.org/taming-the-desert-make-healthy-eating-affordable/,,,,
As seen on TV: heart surgery guided by 3D holograms,"Science & Medicine, Technology",Innovation,7/1/2014,http://rethinkisrael.org/seen-tv-hologram-guided-heart-surgery/,,,,
Disabled green sea turtle gets life-saving prosthetic fin,Science & Medicine,Innovation,7/1/2014,http://rethinkisrael.org/disabled-green-sea-turtle-gets-prosthetic-fin/,,,,
How to transform your couch into a touchscreen,Technology,Innovation,7/1/2014,http://rethinkisrael.org/transform-couch-touchscreen/,,,,
Ellen DeGeneres wants to turn three grandmothers into reality TV stars,Entertainment & Lifestyle,Arts,7/2/2014,http://rethinkisrael.org/ellen-degeneres-produce-gran-plan-reality-series/,,,,
Human evolution reveals clue to solving modern illnesses,Science & Medicine,Health,7/2/2014,http://rethinkisrael.org/human-evolution-reveals-clue-solving-modern-illnesses/,,,,
Lights festival in Jerusalem brings fantastical displays,Entertainment & Lifestyle,Lifestyle,7/2/2014,http://rethinkisrael.org/lights-festival-in-jerusalem-brings-fantastic-displays/,,,,
23 gorgeous flowers at the Jerusalem Botanical Gardens,Entertainment & Lifestyle,Nature,7/2/2014,http://rethinkisrael.org/23-gorgeous-flowers-jerusalem-botanical-gardens/,,,,
Will.i.am investigates the Israeli tech scene,Technology,Innovation,7/2/2014,http://rethinkisrael.org/will-i-am-investigates-israeli-tech-scene/,,,,
10 mouthwatering dishes of Israel you should really try,Entertainment & Lifestyle,Food,7/3/2014,http://rethinkisrael.org/10-israeli-dishes-try/,,,,
Blood test may be able to detect breast cancer before mammograms can,Science & Medicine,Health,7/3/2014,http://rethinkisrael.org/blood-test-may-detect-breast-cancer-before-mammograms-can/,,,,
5 herbal remedies backed by Israeli researchers,Science & Medicine,Health,7/3/2014,http://rethinkisrael.org/5-herbal-remedies-backed-israeli-researchers/,,,,
Tennis goes high-tech with new tracking system,Sports,Innovation,7/3/2014,http://rethinkisrael.org/tennis-goes-high-tech-with-new-tracking-system/,,,,
"Meet E4, the self-propelled, dust-busting solar panel robot",Technology,Innovation,7/3/2014,http://rethinkisrael.org/meet-e4-self-propelled-dust-busting-solar-panel-robot/,,,,
5 cool new robot inventions,Technology,Innovation,7/8/2014,http://rethinkisrael.org/5-cool-new-robot-inventions/,,,,
CNN report highlights Israel's tech scene,Entertainment & Lifestyle,Innovation,7/8/2014,http://rethinkisrael.org/cnn-report-highlights-israels-tech-scene/,,,,
7 of the world's most offbeat and unusual restaurants,Entertainment & Lifestyle,Food,7/8/2014,http://rethinkisrael.org/7-world-offbeat-unusual-restaurants/,,,,
Star gives surprise street performance of hit 'Let Her Go',Entertainment & Lifestyle,Arts,7/8/2014,http://rethinkisrael.org/star-surprise-street-performance-hit-let-her-go/,,,,
10 futuristic eco-buildings from around the world,Technology,Innovation,7/10/2014,http://rethinkisrael.org/10-futuristic-eco-buildings-around-world/,,,,
Israel offers MBA scholarships to Indian women,Entertainment & Lifestyle,Lifestyle,7/10/2014,http://rethinkisrael.org/israel-offers-mba-scholarships-indian-women-entrepreneurs/,,,,
New sensor gives plants ability to 'drink' when thirsty,Technology,Nature,7/10/2014,http://rethinkisrael.org/smart-water-sensor-gives-plants-ability-drink-thirsty/,,,,
"9 whimsical, wonderful paintings by Isaac Maimon",Entertainment & Lifestyle,Arts,7/10/2014,http://rethinkisrael.org/9-wonderful-paintings-isaac-maimon/,,,,
Starbucks cuts the cord on smartphone charging,Technology,Innovation,7/10/2014,http://rethinkisrael.org/starbucks-powermat-wireless-phone-charging/,,,,
Look & Cook recipe app will turn you into a culinary pro,Technology,Food,7/11/2014,http://rethinkisrael.org/look-cook-app-will-turn-culinary-pro/,,,,
Shock-absorbing wheel eases wheelchairs over rough terrain,Technology,Health,7/11/2014,http://rethinkisrael.org/shock-absorbing-wheel-eases-wheelchairs-rough-terrain/,,,,
Are LEGO-like Smart Bricks the future of home construction?,Technology,Innovation,7/11/2014,http://rethinkisrael.org/lego-like-smart-bricks-future-home-construction/,,,,
8 delicious vegan-friendly foods of Israel,Entertainment & Lifestyle,Food,7/11/2014,http://rethinkisrael.org/8-delicious-vegan-foods-israel/,,,,
Long-range electric car battery debuts in Montreal,Technology,Innovation,7/11/2014,http://rethinkisrael.org/long-range-electric-car-battery-debuts-montreal/,,,,
9 of the world's most exhilarating roller coasters,Entertainment & Lifestyle,Lifestyle,7/15/2014,http://rethinkisrael.org/9-worlds-heart-pounding-roller-coasters/,,,,
6 ways to achieve that post-spa skin glow – without leaving home,Entertainment & Lifestyle,Health,7/16/2014,http://rethinkisrael.org/6-ways-achieve-post-spa-skin-glow-without-leaving-home/,,,,
Exploring Eilat's beautiful Coral Reef Nature Reserve,Entertainment & Lifestyle,Nature,7/16/2014,http://rethinkisrael.org/explore-eilat-beautiful-coral-reef-nature-reserve/,,,,
"
5 days of art, community and self-expression",Entertainment & Lifestyle,Arts,7/16/2014,http://rethinkisrael.org/5-days-art-community-self-expression/,,,,
Dishwasher-sized spacecraft in race to the moon,Technology,Innovation,7/17/2014,http://rethinkisrael.org/dishwasher-sized-spacecraft-race-moon/,,,,
New apps help diabetics manage data and get support,Science & Medicine,Health,7/17/2014,http://rethinkisrael.org/new-apps-help-diabetics-manage-data-get-support/,,,,
9 fascinating fountains around the world ,Entertainment & Lifestyle,Arts,7/17/2014,http://rethinkisrael.org/9-fascinating-fountains-around-world/,,,,
He's building robots that move like animals – including people,Technology,Innovation,7/18/2014,http://rethinkisrael.org/building-robots-move-like-animals-including-humans/,,,,